evidence_item_id,evidence_bundle_id,claim_id,evidence_type,document_status,submitted_date,document_reference,extracted_incident_date,extracted_claim_category,extracted_device_identifier,repair_estimate_usd,police_report_reference,document_summary,record_snapshot_date
EVI-000095,EBND-000100,CLM-000100,DIAGNOSTIC_REPORT,RECEIVED_VALID,2026-03-25,DGN-000095,2026-03-22,MECHANICAL_BREAKDOWN,,,,Diagnostic report dated 2026-03-25 describing a mechanical-function issue during normal use.,2026-06-23
EVI-000096,EBND-000100,CLM-000100,REPAIR_QUOTE,RECEIVED_VALID,2026-03-25,RQT-000096,2026-03-22,MECHANICAL_BREAKDOWN,,299.0,,Repair provider estimate dated 2026-03-25.,2026-06-23
EVI-000097,EBND-000101,CLM-000101,DIAGNOSTIC_REPORT,RECEIVED_VALID,2026-05-25,DGN-000097,2026-05-24,MECHANICAL_BREAKDOWN,,,,Diagnostic report dated 2026-05-25 describing a mechanical-function issue during normal use.,2026-06-23
EVI-000098,EBND-000101,CLM-000101,REPAIR_QUOTE,RECEIVED_VALID,2026-05-25,RQT-000098,2026-05-24,MECHANICAL_BREAKDOWN,,349.0,,Repair provider estimate dated 2026-05-25.,2026-06-23
EVI-000099,EBND-000102,CLM-000102,DAMAGE_PHOTO,RECEIVED_VALID,2025-09-11,IMG-000099,2025-09-11,ACCIDENTAL_DAMAGE,,,,Upload summary: Physical impact damage is visible on the handset casing and display.,2026-06-23
EVI-000100,EBND-000102,CLM-000102,REPAIR_QUOTE,RECEIVED_VALID,2025-09-11,RQT-000100,2025-09-11,ACCIDENTAL_DAMAGE,,149.0,,Repair provider estimate dated 2025-09-11.,2026-06-23
EVI-000101,EBND-000103,CLM-000103,DAMAGE_PHOTO,RECEIVED_VALID,2026-06-18,IMG-000101,2026-06-16,LIQUID_DAMAGE,,,,Upload summary: Moisture exposure symptoms and device malfunction are reported.,2026-06-23
EVI-000102,EBND-000103,CLM-000103,REPAIR_QUOTE,RECEIVED_VALID,2026-06-18,RQT-000102,2026-06-16,LIQUID_DAMAGE,,119.0,,Repair provider estimate dated 2026-06-18.,2026-06-23
EVI-000103,EBND-000104,CLM-000104,DIAGNOSTIC_REPORT,RECEIVED_VALID,2026-02-09,DGN-000103,2026-02-06,MECHANICAL_BREAKDOWN,,,,Diagnostic report dated 2026-02-09 describing a mechanical-function issue during normal use.,2026-06-23
EVI-000104,EBND-000104,CLM-000104,REPAIR_QUOTE,RECEIVED_VALID,2026-02-09,RQT-000104,2026-02-06,MECHANICAL_BREAKDOWN,,119.0,,Repair provider estimate dated 2026-02-09.,2026-06-23
EVI-000105,EBND-000105,CLM-000105,DAMAGE_PHOTO,RECEIVED_VALID,2026-05-27,IMG-000105,2026-05-24,SCREEN_DAMAGE,,,,Upload summary: Cracked display and touch-function damage are visible.,2026-06-23
EVI-000106,EBND-000109,CLM-000109,DAMAGE_PHOTO,RECEIVED_VALID,2026-04-10,IMG-000106,2026-04-08,SCREEN_DAMAGE,,,,Upload summary: Cracked display and touch-function damage are visible.,2026-06-23
EVI-000107,EBND-000110,CLM-000110,DIAGNOSTIC_REPORT,RECEIVED_VALID,2026-06-23,DGN-000107,2026-06-22,MECHANICAL_BREAKDOWN,,,,Diagnostic report dated 2026-06-23 describing a mechanical-function issue during normal use.,2026-06-23
EVI-000108,EBND-000110,CLM-000110,REPAIR_QUOTE,RECEIVED_VALID,2026-06-23,RQT-000108,2026-06-22,MECHANICAL_BREAKDOWN,,89.0,,Repair provider estimate dated 2026-06-23.,2026-06-23
EVI-000109,EBND-000111,CLM-000111,DAMAGE_PHOTO,RECEIVED_VALID,2026-01-09,IMG-000109,2026-01-06,ACCIDENTAL_DAMAGE,,,,Upload summary: Physical impact damage is visible on the handset casing and display.,2026-06-23
EVI-000110,EBND-000111,CLM-000111,REPAIR_QUOTE,RECEIVED_VALID,2026-01-09,RQT-000110,2026-01-06,ACCIDENTAL_DAMAGE,,119.0,,Repair provider estimate dated 2026-01-09.,2026-06-23
EVI-000111,EBND-000112,CLM-000112,DAMAGE_PHOTO,RECEIVED_VALID,2025-11-27,IMG-000111,2025-11-27,SCREEN_DAMAGE,,,,Upload summary: Cracked display and touch-function damage are visible.,2026-06-23
EVI-000112,EBND-000112,CLM-000112,REPAIR_QUOTE,RECEIVED_VALID,2025-11-27,RQT-000112,2025-11-27,SCREEN_DAMAGE,,249.0,,Repair provider estimate dated 2025-11-27.,2026-06-23
EVI-000113,EBND-000113,CLM-000113,DAMAGE_PHOTO,RECEIVED_VALID,2026-06-04,IMG-000113,2026-06-04,ACCIDENTAL_DAMAGE,,,,Upload summary: Physical impact damage is visible on the handset casing and display.,2026-06-23
EVI-000114,EBND-000114,CLM-000114,DIAGNOSTIC_REPORT,RECEIVED_VALID,2025-09-18,DGN-000114,2025-09-15,MECHANICAL_BREAKDOWN,,,,Diagnostic report dated 2025-09-18 describing a mechanical-function issue during normal use.,2026-06-23
EVI-000115,EBND-000114,CLM-000114,REPAIR_QUOTE,RECEIVED_VALID,2025-09-18,RQT-000115,2025-09-15,MECHANICAL_BREAKDOWN,,149.0,,Repair provider estimate dated 2025-09-18.,2026-06-23
EVI-000116,EBND-000118,CLM-000118,DAMAGE_PHOTO,RECEIVED_UNREADABLE,2026-02-25,IMG-000116,,,,,,Uploaded image could not be read because the file is corrupted or too blurred for assessment.,2026-06-23
EVI-000117,EBND-000120,CLM-000120,DAMAGE_PHOTO,RECEIVED_UNREADABLE,2026-06-21,IMG-000117,,,,,,Uploaded image could not be read because the file is corrupted or too blurred for assessment.,2026-06-23
EVI-000118,EBND-000125,CLM-000125,DAMAGE_PHOTO,RECEIVED_UNREADABLE,2026-06-11,IMG-000118,,,,,,Uploaded image could not be read because the file is corrupted or too blurred for assessment.,2026-06-23
EVI-000119,EBND-000126,CLM-000126,DAMAGE_PHOTO,RECEIVED_UNREADABLE,2026-04-13,IMG-000119,,,,,,Uploaded image could not be read because the file is corrupted or too blurred for assessment.,2026-06-23
EVI-000120,EBND-000131,CLM-000131,POLICE_REPORT_REFERENCE,RECEIVED_VALID,2025-11-23,PR-000120,2025-11-23,THEFT,DVC-00000086,,PR-269463,Police incident reference confirms the theft report date as 2025-11-23.,2026-06-23
EVI-000121,EBND-000132,CLM-000132,DIAGNOSTIC_REPORT,RECEIVED_VALID,2025-10-22,DGN-000121,2025-10-22,MECHANICAL_BREAKDOWN,DVC-00000117,,,Diagnostic report dated 2025-10-22 describing a mechanical-function issue during normal use.,2026-06-23
EVI-000122,EBND-000132,CLM-000132,REPAIR_QUOTE,RECEIVED_VALID,2025-10-22,RQT-000122,2025-10-22,MECHANICAL_BREAKDOWN,DVC-00000117,249.0,,Repair provider estimate dated 2025-10-22.,2026-06-23
EVI-000123,EBND-000133,CLM-000133,DAMAGE_PHOTO,RECEIVED_VALID,2026-05-31,IMG-000123,2026-05-30,ACCIDENTAL_DAMAGE,DVC-00000038,,,Upload summary: Physical impact damage is visible on the handset casing and display.,2026-06-23
EVI-000124,EBND-000133,CLM-000133,REPAIR_QUOTE,RECEIVED_VALID,2026-05-31,RQT-000124,2026-05-30,ACCIDENTAL_DAMAGE,DVC-00000038,249.0,,Repair provider estimate dated 2026-05-31.,2026-06-23
EVI-000125,EBND-000134,CLM-000134,DIAGNOSTIC_REPORT,RECEIVED_VALID,2026-06-04,DGN-000125,2026-06-04,MECHANICAL_BREAKDOWN,DVC-00000070,,,Diagnostic report dated 2026-06-04 describing a mechanical-function issue during normal use.,2026-06-23
EVI-000126,EBND-000135,CLM-000135,DAMAGE_PHOTO,RECEIVED_VALID,2026-06-15,IMG-000126,2026-06-11,SCREEN_DAMAGE,DVC-00000051,,,Upload summary: Cracked display and touch-function damage are visible.,2026-06-23
EVI-000127,EBND-000136,CLM-000136,DAMAGE_PHOTO,RECEIVED_VALID,2026-06-22,IMG-000127,2026-06-18,LIQUID_DAMAGE,DVC-00000022,,,Upload summary: Moisture exposure symptoms and device malfunction are reported.,2026-06-23
EVI-000128,EBND-000137,CLM-000137,DAMAGE_PHOTO,RECEIVED_VALID,2026-04-16,IMG-000128,2026-04-15,LIQUID_DAMAGE,DVC-00000041,,,Upload summary: Moisture exposure symptoms and device malfunction are reported.,2026-06-23
EVI-000129,EBND-000137,CLM-000137,REPAIR_QUOTE,RECEIVED_VALID,2026-04-16,RQT-000129,2026-04-15,LIQUID_DAMAGE,DVC-00000041,249.0,,Repair provider estimate dated 2026-04-16.,2026-06-23
EVI-000130,EBND-000138,CLM-000138,DAMAGE_PHOTO,RECEIVED_VALID,2026-06-17,IMG-000130,2026-06-15,LIQUID_DAMAGE,DVC-00000097,,,Upload summary: Moisture exposure symptoms and device malfunction are reported.,2026-06-23
EVI-000131,EBND-000138,CLM-000138,REPAIR_QUOTE,RECEIVED_VALID,2026-06-17,RQT-000131,2026-06-15,LIQUID_DAMAGE,DVC-00000097,219.0,,Repair provider estimate dated 2026-06-17.,2026-06-23
EVI-000132,EBND-000139,CLM-000139,DAMAGE_PHOTO,RECEIVED_VALID,2026-06-23,IMG-000132,2026-06-22,SCREEN_DAMAGE,DVC-00000057,,,Upload summary: Cracked display and touch-function damage are visible.,2026-06-23
EVI-000133,EBND-000139,CLM-000139,REPAIR_QUOTE,RECEIVED_VALID,2026-06-23,RQT-000133,2026-06-22,SCREEN_DAMAGE,DVC-00000057,119.0,,Repair provider estimate dated 2026-06-23.,2026-06-23
EVI-000134,EBND-000140,CLM-000140,DIAGNOSTIC_REPORT,RECEIVED_VALID,2026-06-04,DGN-000134,2026-05-31,MECHANICAL_BREAKDOWN,DVC-00000067,,,Diagnostic report dated 2026-06-04 describing a mechanical-function issue during normal use.,2026-06-23
EVI-000135,EBND-000144,CLM-000144,POLICE_REPORT_REFERENCE,RECEIVED_CONTRADICTORY,2026-06-22,PR-000135,2026-05-29,THEFT,DVC-00000044,,PR-316020,"Document date indicates the incident occurred on 2026-05-29, which differs from the reported incident date.",2026-06-23
EVI-000136,EBND-000145,CLM-000145,DAMAGE_PHOTO,RECEIVED_VALID,2026-01-31,IMG-000136,2026-01-28,SCREEN_DAMAGE,DVC-00000115,,,Upload summary: Cracked display and touch-function damage are visible.,2026-06-23
EVI-000137,EBND-000145,CLM-000145,REPAIR_QUOTE,RECEIVED_CONTRADICTORY,2026-01-31,RQT-000137,2025-12-19,SCREEN_DAMAGE,DVC-00000115,,,"Document date indicates the incident occurred on 2025-12-19, which differs from the reported incident date.",2026-06-23
EVI-000138,EBND-000146,CLM-000146,DAMAGE_PHOTO,RECEIVED_VALID,2026-05-24,IMG-000138,2026-05-24,ACCIDENTAL_DAMAGE,DVC-00000016,,,Upload summary: Physical impact damage is visible on the handset casing and display.,2026-06-23
EVI-000139,EBND-000146,CLM-000146,REPAIR_QUOTE,RECEIVED_CONTRADICTORY,2026-05-24,RQT-000139,2026-04-21,ACCIDENTAL_DAMAGE,DVC-00000016,,,"Document date indicates the incident occurred on 2026-04-21, which differs from the reported incident date.",2026-06-23
EVI-000140,EBND-000147,CLM-000147,POLICE_REPORT_REFERENCE,RECEIVED_CONTRADICTORY,2026-03-01,PR-000140,2026-01-12,THEFT,DVC-00000099,,PR-600596,"Document date indicates the incident occurred on 2026-01-12, which differs from the reported incident date.",2026-06-23
EVI-000141,EBND-000148,CLM-000148,DAMAGE_PHOTO,RECEIVED_VALID,2025-08-22,IMG-000141,2025-08-20,ACCIDENTAL_DAMAGE,DVC-00000105,,,Upload summary: Physical impact damage is visible on the handset casing and display.,2026-06-23
EVI-000142,EBND-000148,CLM-000148,REPAIR_QUOTE,RECEIVED_CONTRADICTORY,2025-08-22,RQT-000142,2025-07-05,ACCIDENTAL_DAMAGE,DVC-00000105,89.0,,"Document date indicates the incident occurred on 2025-07-05, which differs from the reported incident date.",2026-06-23
EVI-000143,EBND-000149,CLM-000149,DIAGNOSTIC_REPORT,RECEIVED_CONTRADICTORY,2026-02-05,DGN-000143,2026-01-19,MECHANICAL_BREAKDOWN,DVC-00000062,,,"Document date indicates the incident occurred on 2026-01-19, which differs from the reported incident date.",2026-06-23
EVI-000144,EBND-000150,CLM-000150,DAMAGE_PHOTO,RECEIVED_VALID,2026-05-28,IMG-000144,2026-05-28,LIQUID_DAMAGE,DVC-00000061,,,Upload summary: Moisture exposure symptoms and device malfunction are reported.,2026-06-23
EVI-000145,EBND-000150,CLM-000150,REPAIR_QUOTE,RECEIVED_CONTRADICTORY,2026-05-28,RQT-000145,2026-04-10,LIQUID_DAMAGE,DVC-00000061,,,"Document date indicates the incident occurred on 2026-04-10, which differs from the reported incident date.",2026-06-23
EVI-000146,EBND-000151,CLM-000151,DAMAGE_PHOTO,RECEIVED_VALID,2026-06-12,IMG-000146,2026-06-09,SCREEN_DAMAGE,DVC-00000070,,,Upload summary: Cracked display and touch-function damage are visible.,2026-06-23
EVI-000147,EBND-000151,CLM-000151,REPAIR_QUOTE,RECEIVED_CONTRADICTORY,2026-06-12,RQT-000147,2026-05-20,SCREEN_DAMAGE,DVC-00000070,249.0,,"Document date indicates the incident occurred on 2026-05-20, which differs from the reported incident date.",2026-06-23
EVI-000148,EBND-000154,CLM-000154,POLICE_REPORT_REFERENCE,RECEIVED_VALID,2026-04-23,PR-000148,2026-04-19,THEFT,DVC-00000037,,PR-672334,Police incident reference confirms the theft report date as 2026-04-23.,2026-06-23
EVI-000149,EBND-000154,CLM-000154,DAMAGE_PHOTO,RECEIVED_CONTRADICTORY,2026-04-23,IMG-000149,2026-04-19,SCREEN_DAMAGE,DVC-00000037,,,"Upload summary indicates screen damage, which is inconsistent with the selected claim category.",2026-06-23
EVI-000150,EBND-000155,CLM-000155,DAMAGE_PHOTO,RECEIVED_CONTRADICTORY,2026-04-08,IMG-000150,2026-04-04,ACCIDENTAL_DAMAGE,DVC-00000052,,,"Upload summary indicates accidental damage, which is inconsistent with the selected claim category.",2026-06-23
EVI-000151,EBND-000156,CLM-000156,POLICE_REPORT_REFERENCE,RECEIVED_VALID,2026-01-13,PR-000151,2026-01-12,THEFT,DVC-00000033,,PR-637510,Police incident reference confirms the theft report date as 2026-01-13.,2026-06-23
EVI-000152,EBND-000156,CLM-000156,DAMAGE_PHOTO,RECEIVED_CONTRADICTORY,2026-01-13,IMG-000152,2026-01-12,SCREEN_DAMAGE,DVC-00000033,,,"Upload summary indicates screen damage, which is inconsistent with the selected claim category.",2026-06-23
EVI-000153,EBND-000157,CLM-000157,POLICE_REPORT_REFERENCE,RECEIVED_VALID,2025-12-27,PR-000153,2025-12-25,THEFT,DVC-00000063,,PR-611621,Police incident reference confirms the theft report date as 2025-12-27.,2026-06-23
EVI-000154,EBND-000157,CLM-000157,DAMAGE_PHOTO,RECEIVED_CONTRADICTORY,2025-12-27,IMG-000154,2025-12-25,SCREEN_DAMAGE,DVC-00000063,,,"Upload summary indicates screen damage, which is inconsistent with the selected claim category.",2026-06-23
EVI-000155,EBND-000158,CLM-000158,DIAGNOSTIC_REPORT,RECEIVED_VALID,2025-08-28,DGN-000155,2025-08-26,MECHANICAL_BREAKDOWN,DVC-00000029,,,Diagnostic report dated 2025-08-28 describing a mechanical-function issue during normal use.,2026-06-23
EVI-000156,EBND-000158,CLM-000158,DAMAGE_PHOTO,RECEIVED_CONTRADICTORY,2025-08-28,IMG-000156,2025-08-26,SCREEN_DAMAGE,DVC-00000029,,,"Upload summary indicates screen damage, which is inconsistent with the selected claim category.",2026-06-23
EVI-000157,EBND-000159,CLM-000159,DAMAGE_PHOTO,RECEIVED_CONTRADICTORY,2026-03-16,IMG-000157,2026-03-12,SCREEN_DAMAGE,DVC-00000105,,,"Upload summary indicates screen damage, which is inconsistent with the selected claim category.",2026-06-23
EVI-000158,EBND-000159,CLM-000159,REPAIR_QUOTE,RECEIVED_VALID,2026-03-16,RQT-000158,2026-03-12,LIQUID_DAMAGE,DVC-00000105,179.0,,Repair provider estimate dated 2026-03-16.,2026-06-23
EVI-000159,EBND-000162,CLM-000162,DAMAGE_PHOTO,RECEIVED_VALID,2026-02-12,IMG-000159,2026-02-11,SCREEN_DAMAGE,,,,Upload summary: Cracked display and touch-function damage are visible.,2026-06-23
EVI-000160,EBND-000163,CLM-000163,DAMAGE_PHOTO,RECEIVED_VALID,2026-06-18,IMG-000160,2026-06-17,LIQUID_DAMAGE,,,,Upload summary: Moisture exposure symptoms and device malfunction are reported.,2026-06-23
EVI-000161,EBND-000164,CLM-000164,DAMAGE_PHOTO,RECEIVED_VALID,2026-06-17,IMG-000161,2026-06-14,LIQUID_DAMAGE,,,,Upload summary: Moisture exposure symptoms and device malfunction are reported.,2026-06-23
EVI-000162,EBND-000164,CLM-000164,REPAIR_QUOTE,RECEIVED_VALID,2026-06-17,RQT-000162,2026-06-14,LIQUID_DAMAGE,,119.0,,Repair provider estimate dated 2026-06-17.,2026-06-23
EVI-000163,EBND-000165,CLM-000165,DAMAGE_PHOTO,RECEIVED_VALID,2026-04-24,IMG-000163,2026-04-20,ACCIDENTAL_DAMAGE,,,,Upload summary: Physical impact damage is visible on the handset casing and display.,2026-06-23
EVI-000164,EBND-000166,CLM-000166,DIAGNOSTIC_REPORT,RECEIVED_VALID,2026-01-17,DGN-000164,2026-01-14,MECHANICAL_BREAKDOWN,,,,Diagnostic report dated 2026-01-17 describing a mechanical-function issue during normal use.,2026-06-23
EVI-000165,EBND-000167,CLM-000167,DIAGNOSTIC_REPORT,RECEIVED_VALID,2026-06-04,DGN-000165,2026-05-31,MECHANICAL_BREAKDOWN,,,,Diagnostic report dated 2026-06-04 describing a mechanical-function issue during normal use.,2026-06-23
EVI-000166,EBND-000167,CLM-000167,REPAIR_QUOTE,RECEIVED_VALID,2026-06-04,RQT-000166,2026-05-31,MECHANICAL_BREAKDOWN,,349.0,,Repair provider estimate dated 2026-06-04.,2026-06-23
EVI-000167,EBND-000170,CLM-000170,DAMAGE_PHOTO,RECEIVED_VALID,2026-04-29,IMG-000167,2026-04-27,LIQUID_DAMAGE,DVC-00000065,,,Upload summary: Moisture exposure symptoms and device malfunction are reported.,2026-06-23
EVI-000168,EBND-000171,CLM-000171,DAMAGE_PHOTO,RECEIVED_VALID,2026-01-02,IMG-000168,2026-01-02,SCREEN_DAMAGE,DVC-00000100,,,Upload summary: Cracked display and touch-function damage are visible.,2026-06-23
EVI-000169,EBND-000172,CLM-000172,DAMAGE_PHOTO,RECEIVED_VALID,2025-11-08,IMG-000169,2025-11-05,ACCIDENTAL_DAMAGE,DVC-00000025,,,Upload summary: Physical impact damage is visible on the handset casing and display.,2026-06-23
EVI-000170,EBND-000173,CLM-000173,DAMAGE_PHOTO,RECEIVED_VALID,2026-06-14,IMG-000170,2026-06-10,SCREEN_DAMAGE,DVC-00000059,,,Upload summary: Cracked display and touch-function damage are visible.,2026-06-23
EVI-000171,EBND-000173,CLM-000173,REPAIR_QUOTE,RECEIVED_VALID,2026-06-14,RQT-000171,2026-06-10,SCREEN_DAMAGE,DVC-00000059,89.0,,Repair provider estimate dated 2026-06-14.,2026-06-23
EVI-000172,EBND-000176,CLM-000176,DIAGNOSTIC_REPORT,RECEIVED_VALID,2025-12-31,DGN-000172,2025-12-30,MECHANICAL_BREAKDOWN,DVC-00000066,,,"Evidence shows damage but does not establish whether it was intentional, cosmetic-only, or otherwise excluded.",2026-06-23
EVI-000173,EBND-000177,CLM-000177,DAMAGE_PHOTO,RECEIVED_VALID,2026-04-23,IMG-000173,2026-04-23,SCREEN_DAMAGE,DVC-00000113,,,"Evidence shows damage but does not establish whether it was intentional, cosmetic-only, or otherwise excluded.",2026-06-23
EVI-000174,EBND-000178,CLM-000178,DAMAGE_PHOTO,RECEIVED_VALID,2026-04-09,IMG-000174,2026-04-09,SCREEN_DAMAGE,DVC-00000065,,,"Evidence shows damage but does not establish whether it was intentional, cosmetic-only, or otherwise excluded.",2026-06-23
EVI-000175,EBND-000178,CLM-000178,REPAIR_QUOTE,RECEIVED_VALID,2026-04-09,RQT-000175,2026-04-09,SCREEN_DAMAGE,DVC-00000065,89.0,,Repair provider estimate dated 2026-04-09.,2026-06-23
EVI-000176,EBND-000180,CLM-000180,DIAGNOSTIC_REPORT,RECEIVED_VALID,2026-04-12,DGN-000176,2026-04-12,MECHANICAL_BREAKDOWN,DVC-00000020,,,Diagnostic report dated 2026-04-12 describing a mechanical-function issue during normal use.,2026-06-23
EVI-000177,EBND-000180,CLM-000180,REPAIR_QUOTE,RECEIVED_VALID,2026-04-12,RQT-000177,2026-04-12,MECHANICAL_BREAKDOWN,DVC-00000020,219.0,,Repair provider estimate dated 2026-04-12.,2026-06-23
EVI-000178,EBND-000181,CLM-000181,DAMAGE_PHOTO,RECEIVED_VALID,2025-08-19,IMG-000178,2025-08-16,SCREEN_DAMAGE,DVC-00000029,,,Upload summary: Cracked display and touch-function damage are visible.,2026-06-23
EVI-000179,EBND-000181,CLM-000181,REPAIR_QUOTE,RECEIVED_VALID,2025-08-19,RQT-000179,2025-08-16,SCREEN_DAMAGE,DVC-00000029,219.0,,Repair provider estimate dated 2025-08-19.,2026-06-23
EVI-000180,EBND-000183,CLM-000183,DIAGNOSTIC_REPORT,RECEIVED_VALID,2026-06-23,DGN-000180,2026-06-22,MECHANICAL_BREAKDOWN,DVC-00000011,,,Diagnostic report dated 2026-06-23 describing a mechanical-function issue during normal use.,2026-06-23
EVI-000181,EBND-000183,CLM-000183,REPAIR_QUOTE,RECEIVED_VALID,2026-06-23,RQT-000181,2026-06-22,MECHANICAL_BREAKDOWN,DVC-00000011,899.0,,Repair provider estimate dated 2026-06-23 shows an unusually high estimated repair cost.,2026-06-23
EVI-000182,EBND-000184,CLM-000184,DAMAGE_PHOTO,RECEIVED_VALID,2026-04-05,IMG-000182,2026-04-05,SCREEN_DAMAGE,DVC-00000090,,,Upload summary: Cracked display and touch-function damage are visible.,2026-06-23
EVI-000183,EBND-000184,CLM-000184,REPAIR_QUOTE,RECEIVED_VALID,2026-04-05,RQT-000183,2026-04-05,SCREEN_DAMAGE,DVC-00000090,829.0,,Repair provider estimate dated 2026-04-05 shows an unusually high estimated repair cost.,2026-06-23
EVI-000184,EBND-000190,CLM-000190,POLICE_REPORT_REFERENCE,RECEIVED_VALID,2025-09-15,PR-000184,2025-09-11,THEFT,DVC-00000029,,PR-671747,Police incident reference confirms the theft report date as 2025-09-15.,2026-06-23
EVI-000185,EBND-000191,CLM-000191,POLICE_REPORT_REFERENCE,RECEIVED_VALID,2025-10-09,PR-000185,2025-10-05,THEFT,DVC-00000072,,PR-788365,Police incident reference confirms the theft report date as 2025-10-09.,2026-06-23
EVI-000186,EBND-000196,CLM-000196,DAMAGE_PHOTO,RECEIVED_VALID,2025-07-20,IMG-000186,2025-07-16,SCREEN_DAMAGE,DVC-00000005,,,Upload summary: Cracked display and touch-function damage are visible.,2026-06-23
EVI-000187,EBND-000196,CLM-000196,REPAIR_QUOTE,RECEIVED_VALID,2025-07-20,RQT-000187,2025-07-16,SCREEN_DAMAGE,DVC-00000005,349.0,,Repair provider estimate dated 2025-07-20.,2026-06-23
