label_id,claim_id,dataset_partition,gold_disposition,gold_primary_rule_id,gold_acceptable_primary_rule_ids,gold_applicable_decision_rule_ids,gold_follow_up_question_ids,gold_manual_review_reason,gold_evidence_assessment,gold_next_agent_action,gold_requires_manual_analyst_review,gold_reason_summary,label_status,label_version,label_snapshot_date
GTL-000058,CLM-000075,DEVELOPMENT,INFO_REQUIRED,ELG-001,ELG-001,ELG-001,FUP-002,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,"The incident date is not available from the intake or supporting evidence, so policy eligibility cannot be evaluated.",FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000059,CLM-000076,DEVELOPMENT,INFO_REQUIRED,ELG-001,ELG-001,ELG-001,FUP-002,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,"The incident date is not available from the intake or supporting evidence, so policy eligibility cannot be evaluated.",FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000060,CLM-000077,DEVELOPMENT,INFO_REQUIRED,ELG-001,ELG-001,ELG-001,FUP-002,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,"The incident date is not available from the intake or supporting evidence, so policy eligibility cannot be evaluated.",FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000061,CLM-000078,DEVELOPMENT,INFO_REQUIRED,ELG-001,ELG-001,ELG-001,FUP-002,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,"The incident date is not available from the intake or supporting evidence, so policy eligibility cannot be evaluated.",FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000062,CLM-000079,DEVELOPMENT,INFO_REQUIRED,ELG-001,ELG-001,ELG-001,FUP-002,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,"The incident date is not available from the intake or supporting evidence, so policy eligibility cannot be evaluated.",FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000063,CLM-000080,DEVELOPMENT,INFO_REQUIRED,ELG-001,ELG-001,ELG-001,FUP-002,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,"The incident date is not available from the intake or supporting evidence, so policy eligibility cannot be evaluated.",FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000064,CLM-000081,DEVELOPMENT,INFO_REQUIRED,ELG-001,ELG-001,ELG-001,FUP-002,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,"The incident date is not available from the intake or supporting evidence, so policy eligibility cannot be evaluated.",FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000065,CLM-000086,DEVELOPMENT,INFO_REQUIRED,CLM-001,CLM-001,CLM-001,FUP-004,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,The incident category is not sufficiently clear to assess plan coverage or select the evidence profile.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000066,CLM-000087,DEVELOPMENT,INFO_REQUIRED,CLM-001,CLM-001,CLM-001,FUP-004,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,The incident category is not sufficiently clear to assess plan coverage or select the evidence profile.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000067,CLM-000088,DEVELOPMENT,INFO_REQUIRED,CLM-001,CLM-001,CLM-001,FUP-004,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,The incident category is not sufficiently clear to assess plan coverage or select the evidence profile.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000068,CLM-000089,DEVELOPMENT,INFO_REQUIRED,CLM-001,CLM-001,CLM-001,FUP-004,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,The incident category is not sufficiently clear to assess plan coverage or select the evidence profile.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000069,CLM-000090,DEVELOPMENT,INFO_REQUIRED,CLM-001,CLM-001,CLM-001,FUP-004,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,The incident category is not sufficiently clear to assess plan coverage or select the evidence profile.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000070,CLM-000091,DEVELOPMENT,INFO_REQUIRED,CLM-001,CLM-001,CLM-001,FUP-004,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,The incident category is not sufficiently clear to assess plan coverage or select the evidence profile.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000071,CLM-000092,DEVELOPMENT,INFO_REQUIRED,CLM-001,CLM-001,CLM-001,FUP-004,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,The incident category is not sufficiently clear to assess plan coverage or select the evidence profile.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000072,CLM-000093,DEVELOPMENT,INFO_REQUIRED,CLM-001,CLM-001,CLM-001,FUP-004,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,The incident category is not sufficiently clear to assess plan coverage or select the evidence profile.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000073,CLM-000094,DEVELOPMENT,INFO_REQUIRED,CLM-001,CLM-001,CLM-001,FUP-004,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,The incident category is not sufficiently clear to assess plan coverage or select the evidence profile.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000074,CLM-000098,DEVELOPMENT,INFO_REQUIRED,DEV-001,DEV-001,DEV-001,FUP-003,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,"The claim does not provide a usable device identifier, so the covered device cannot be confirmed.",FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000075,CLM-000099,DEVELOPMENT,INFO_REQUIRED,DEV-001,DEV-001,DEV-001,FUP-003,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,"The claim does not provide a usable device identifier, so the covered device cannot be confirmed.",FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000076,CLM-000100,DEVELOPMENT,INFO_REQUIRED,DEV-001,DEV-001,DEV-001,FUP-003,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,"The claim does not provide a usable device identifier, so the covered device cannot be confirmed.",FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000077,CLM-000101,DEVELOPMENT,INFO_REQUIRED,DEV-001,DEV-001,DEV-001,FUP-003,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,"The claim does not provide a usable device identifier, so the covered device cannot be confirmed.",FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000078,CLM-000102,DEVELOPMENT,INFO_REQUIRED,DEV-001,DEV-001,DEV-001,FUP-003,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,"The claim does not provide a usable device identifier, so the covered device cannot be confirmed.",FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000079,CLM-000103,DEVELOPMENT,INFO_REQUIRED,DEV-001,DEV-001,DEV-001,FUP-003,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,"The claim does not provide a usable device identifier, so the covered device cannot be confirmed.",FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000080,CLM-000104,DEVELOPMENT,INFO_REQUIRED,DEV-001,DEV-001,DEV-001,FUP-003,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,"The claim does not provide a usable device identifier, so the covered device cannot be confirmed.",FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000081,CLM-000105,DEVELOPMENT,INFO_REQUIRED,DEV-001,DEV-001,DEV-001,FUP-003,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,"The claim does not provide a usable device identifier, so the covered device cannot be confirmed.",FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000082,CLM-000109,DEVELOPMENT,INFO_REQUIRED,DEV-001,DEV-001,DEV-001,FUP-003,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,"The customer reference resolves uniquely to a policy, but the claim lacks a usable device identifier for covered-device validation.",FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000083,CLM-000110,DEVELOPMENT,INFO_REQUIRED,DEV-001,DEV-001,DEV-001,FUP-003,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,"The customer reference resolves uniquely to a policy, but the claim lacks a usable device identifier for covered-device validation.",FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000084,CLM-000111,DEVELOPMENT,INFO_REQUIRED,DEV-001,DEV-001,DEV-001,FUP-003,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,"The customer reference resolves uniquely to a policy, but the claim lacks a usable device identifier for covered-device validation.",FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000085,CLM-000112,DEVELOPMENT,INFO_REQUIRED,DEV-001,DEV-001,DEV-001,FUP-003,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,"The customer reference resolves uniquely to a policy, but the claim lacks a usable device identifier for covered-device validation.",FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000086,CLM-000113,DEVELOPMENT,INFO_REQUIRED,DEV-001,DEV-001,DEV-001,FUP-003,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,"The customer reference resolves uniquely to a policy, but the claim lacks a usable device identifier for covered-device validation.",FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000087,CLM-000114,DEVELOPMENT,INFO_REQUIRED,DEV-001,DEV-001,DEV-001,FUP-003,,ELIGIBILITY_FACT_MISSING,REQUEST_TARGETED_INFORMATION,False,"The customer reference resolves uniquely to a policy, but the claim lacks a usable device identifier for covered-device validation.",FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000088,CLM-000117,DEVELOPMENT,INFO_REQUIRED,EVD-001,EVD-001,EVD-001,FUP-009,,MISSING_REQUIRED_EVIDENCE,REQUEST_TARGETED_INFORMATION,False,A required evidence item for the identified claim category has not been supplied.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000089,CLM-000118,DEVELOPMENT,INFO_REQUIRED,EVD-001,EVD-001,EVD-001,FUP-012,,UNREADABLE_REQUIRED_EVIDENCE,REQUEST_TARGETED_INFORMATION,False,A required evidence item was submitted but is unreadable or invalid; a clear replacement is needed.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000090,CLM-000119,DEVELOPMENT,INFO_REQUIRED,EVD-001,EVD-001,EVD-001,FUP-009,,MISSING_REQUIRED_EVIDENCE,REQUEST_TARGETED_INFORMATION,False,A required evidence item for the identified claim category has not been supplied.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000091,CLM-000120,DEVELOPMENT,INFO_REQUIRED,EVD-001,EVD-001,EVD-001,FUP-006,,UNREADABLE_REQUIRED_EVIDENCE,REQUEST_TARGETED_INFORMATION,False,A required evidence item was submitted but is unreadable or invalid; a clear replacement is needed.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000092,CLM-000121,DEVELOPMENT,INFO_REQUIRED,EVD-001,EVD-001,EVD-001,FUP-005,,MISSING_REQUIRED_EVIDENCE,REQUEST_TARGETED_INFORMATION,False,A required evidence item for the identified claim category has not been supplied.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000093,CLM-000122,DEVELOPMENT,INFO_REQUIRED,EVD-001,EVD-001,EVD-001,FUP-011,,MISSING_REQUIRED_EVIDENCE,REQUEST_TARGETED_INFORMATION,False,A required evidence item for the identified claim category has not been supplied.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000094,CLM-000123,DEVELOPMENT,INFO_REQUIRED,EVD-001,EVD-001,EVD-001,FUP-005,,MISSING_REQUIRED_EVIDENCE,REQUEST_TARGETED_INFORMATION,False,A required evidence item for the identified claim category has not been supplied.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000095,CLM-000124,DEVELOPMENT,INFO_REQUIRED,EVD-001,EVD-001,EVD-001,FUP-011,,MISSING_REQUIRED_EVIDENCE,REQUEST_TARGETED_INFORMATION,False,A required evidence item for the identified claim category has not been supplied.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000096,CLM-000125,DEVELOPMENT,INFO_REQUIRED,EVD-001,EVD-001,EVD-001,FUP-008,,UNREADABLE_REQUIRED_EVIDENCE,REQUEST_TARGETED_INFORMATION,False,A required evidence item was submitted but is unreadable or invalid; a clear replacement is needed.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000097,CLM-000126,DEVELOPMENT,INFO_REQUIRED,EVD-001,EVD-001,EVD-001,FUP-010,,UNREADABLE_REQUIRED_EVIDENCE,REQUEST_TARGETED_INFORMATION,False,A required evidence item was submitted but is unreadable or invalid; a clear replacement is needed.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000098,CLM-000127,DEVELOPMENT,INFO_REQUIRED,EVD-001,EVD-001,EVD-001,FUP-007,,MISSING_REQUIRED_EVIDENCE,REQUEST_TARGETED_INFORMATION,False,A required evidence item for the identified claim category has not been supplied.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000099,CLM-000131,DEVELOPMENT,MANUAL_REVIEW,DEV-002,DEV-002,DEV-002,,DEVICE_MISMATCH,NOT_DECISIVE_DEVICE_MISMATCH,ROUTE_TO_MANUAL_REVIEW,True,The supplied device identifier does not match the device enrolled on the policy; a human must assess potential input or data-sync issues.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000100,CLM-000132,DEVELOPMENT,MANUAL_REVIEW,DEV-002,DEV-002,DEV-002,,DEVICE_MISMATCH,NOT_DECISIVE_DEVICE_MISMATCH,ROUTE_TO_MANUAL_REVIEW,True,The supplied device identifier does not match the device enrolled on the policy; a human must assess potential input or data-sync issues.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000101,CLM-000133,DEVELOPMENT,MANUAL_REVIEW,DEV-002,DEV-002,DEV-002,,DEVICE_MISMATCH,NOT_DECISIVE_DEVICE_MISMATCH,ROUTE_TO_MANUAL_REVIEW,True,The supplied device identifier does not match the device enrolled on the policy; a human must assess potential input or data-sync issues.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000102,CLM-000134,DEVELOPMENT,MANUAL_REVIEW,DEV-002,DEV-002,DEV-002,,DEVICE_MISMATCH,NOT_DECISIVE_DEVICE_MISMATCH,ROUTE_TO_MANUAL_REVIEW,True,The supplied device identifier does not match the device enrolled on the policy; a human must assess potential input or data-sync issues.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000103,CLM-000135,DEVELOPMENT,MANUAL_REVIEW,DEV-002,DEV-002,DEV-002,,DEVICE_MISMATCH,NOT_DECISIVE_DEVICE_MISMATCH,ROUTE_TO_MANUAL_REVIEW,True,The supplied device identifier does not match the device enrolled on the policy; a human must assess potential input or data-sync issues.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000104,CLM-000136,DEVELOPMENT,MANUAL_REVIEW,DEV-002,DEV-002,DEV-002,,DEVICE_MISMATCH,NOT_DECISIVE_DEVICE_MISMATCH,ROUTE_TO_MANUAL_REVIEW,True,The supplied device identifier does not match the device enrolled on the policy; a human must assess potential input or data-sync issues.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000105,CLM-000137,DEVELOPMENT,MANUAL_REVIEW,DEV-002,DEV-002,DEV-002,,DEVICE_MISMATCH,NOT_DECISIVE_DEVICE_MISMATCH,ROUTE_TO_MANUAL_REVIEW,True,The supplied device identifier does not match the device enrolled on the policy; a human must assess potential input or data-sync issues.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000106,CLM-000138,DEVELOPMENT,MANUAL_REVIEW,DEV-002,DEV-002,DEV-002,,DEVICE_MISMATCH,NOT_DECISIVE_DEVICE_MISMATCH,ROUTE_TO_MANUAL_REVIEW,True,The supplied device identifier does not match the device enrolled on the policy; a human must assess potential input or data-sync issues.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000107,CLM-000139,DEVELOPMENT,MANUAL_REVIEW,DEV-002,DEV-002,DEV-002,,DEVICE_MISMATCH,NOT_DECISIVE_DEVICE_MISMATCH,ROUTE_TO_MANUAL_REVIEW,True,The supplied device identifier does not match the device enrolled on the policy; a human must assess potential input or data-sync issues.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000108,CLM-000140,DEVELOPMENT,MANUAL_REVIEW,DEV-002,DEV-002,DEV-002,,DEVICE_MISMATCH,NOT_DECISIVE_DEVICE_MISMATCH,ROUTE_TO_MANUAL_REVIEW,True,The supplied device identifier does not match the device enrolled on the policy; a human must assess potential input or data-sync issues.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000109,CLM-000144,DEVELOPMENT,MANUAL_REVIEW,EVD-002,EVD-002,EVD-002,,DATE_ANOMALY,CONTRADICTORY_EVIDENCE,ROUTE_TO_MANUAL_REVIEW,True,Material incident-date information conflicts across submitted sources and requires analyst review.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
GTL-000110,CLM-000145,DEVELOPMENT,MANUAL_REVIEW,EVD-002,EVD-002,EVD-002,,DATE_ANOMALY,CONTRADICTORY_EVIDENCE,ROUTE_TO_MANUAL_REVIEW,True,Material incident-date information conflicts across submitted sources and requires analyst review.,FINAL_INTERNAL_ORACLE,1.0,2026-06-23
