rule_id,rule_name,rule_domain,priority,applies_to_plan_id,applies_to_claim_category,applies_when,required_input_fields,pass_condition,failure_condition,missing_or_unknown_handling,outcome_on_failure,manual_review_reason,policy_reference,severity,rationale,rule_version,effective_start_date,effective_end_date,active_flag
DATA-001,Unique policy eligibility record available,Data Validation,10,ALL,ALL,A claim is submitted for assessment.,customer_id OR policy_id; policy eligibility lookup result,Exactly one policy eligibility record is matched to the submitted claim.,No policy eligibility record can be matched using the available identifiers.,Request the missing or corrected customer/policy reference; do not infer a policy.,INFO_REQUIRED,,DATA-LOOKUP-01,BLOCKING,The system cannot assess coverage without a uniquely identified enrolment record.,1.0,2026-06-22,,Yes
DATA-002,Conflicting or multiple policy records,Data Validation,10,ALL,ALL,More than one candidate policy record is returned or source data conflicts.,policy eligibility lookup result; source-system match status,One authoritative policy record is returned and key fields are internally consistent.,"Multiple matching records, duplicate active policies, or material conflict between authoritative sources.",Do not ask the customer to resolve a system conflict; refer to an analyst.,MANUAL_REVIEW,DATA_CONFLICT,DATA-LOOKUP-02,BLOCKING,The agent must not choose among conflicting system records.,1.0,2026-06-22,,Yes
DATA-003,Plan version and coverage configuration available,Data Validation,10,ALL,ALL,A unique policy record has been found.,plan_id; plan version/effective dates; plan coverage matrix,An active plan version and corresponding coverage configuration are available for the policy and incident date.,"The plan, plan version, or coverage configuration is unavailable or outside the configured scope.",Do not infer missing product terms; refer to an analyst.,MANUAL_REVIEW,RULE_NOT_AVAILABLE,DATA-PLAN-01,BLOCKING,"Coverage cannot be assessed without a valid, effective policy configuration.",1.0,2026-06-22,,Yes
ELG-001,Incident date present and valid,Eligibility,30,ALL,ALL,The claim category is potentially assessable.,incident_date,"Incident date is present, parseable, and not a future date relative to claim intake.","Incident date is missing, ambiguous, malformed, or clearly in the future.",Request the date on which the incident occurred; do not estimate it from narrative wording alone.,INFO_REQUIRED,,ELG-DATE-01,BLOCKING,Coverage-period and waiting-period checks require a reliable incident date.,1.0,2026-06-22,,Yes
ELG-002,Policy active on incident date,Eligibility,20,ALL,ALL,A valid incident date and policy record are available.,coverage_start_date; coverage_end_date; policy_status; cancellation_or_suspension_effective_date; incident_date,Incident date falls within the policy coverage period and the policy was not cancelled or suspended on that date.,"Incident date is before coverage start, after coverage end, or during a verified cancellation/suspension period.","If status history is incomplete or contradictory, route under DATA-002 rather than inferring eligibility.",NOT_ELIGIBLE,,ELG-ACTIVE-01,BLOCKING,An inactive policy is a conclusive coverage failure when dates and status are verified.,1.0,2026-06-22,,Yes
ELG-003,Supported product and operating scope,Eligibility,10,ALL,ALL,A policy record is available.,product_family; device_category; operating_region; policy_version,The policy belongs to the configured DeviceProtect smartphone product scope and supported operating context.,"The policy belongs to an unsupported product family, device category, operating region, or policy version.",Unsupported or unclear scope is referred to an analyst; it is not a customer-facing decline.,MANUAL_REVIEW,RULE_NOT_AVAILABLE,ELG-SCOPE-01,BLOCKING,The MVP must not apply smartphone-product rules outside its defined scope.,1.0,2026-06-22,,Yes
DEV-001,Claimed device identifier available,Device Validation,30,ALL,ALL,A claim refers to a covered smartphone.,claimed_device_identifier (IMEI or serial number),The claim provides a usable IMEI or serial number sufficient for matching.,"Device identifier is missing, malformed, or not usable for matching.","Request the IMEI or serial number shown on the device, proof of purchase, or device settings.",INFO_REQUIRED,,DEV-ID-01,BLOCKING,Device-specific coverage requires a reliable device identifier.,1.0,2026-06-22,,Yes
DEV-002,Unresolved claimed-device mismatch,Device Validation,10,ALL,ALL,A usable claimed device identifier and enrolled device identifier are both available.,claimed_device_identifier; enrolled_device_identifier; replacement_device_history; match_confidence,Claimed device matches the enrolled device or a verified approved replacement-device record.,"Claimed device does not match, but the mismatch could be explained by input error, replacement history, or data-sync delay.",Refer for analyst validation rather than rejecting based on a single mismatch.,MANUAL_REVIEW,DEVICE_MISMATCH,DEV-MATCH-01,BLOCKING,Some mismatches are correctable operational-data issues rather than conclusive non-coverage.,1.0,2026-06-22,,Yes
DEV-003,Verified device not enrolled,Device Validation,20,ALL,ALL,An analyst-quality device match decision is available.,claimed_device_identifier; enrolled_device_identifier; replacement_device_history; verified_device_match_status,Verified device match status is MATCHED or APPROVED_REPLACEMENT.,Verified device match status is NOT_ENROLLED.,"If verification is not conclusive, apply DEV-002 instead.",NOT_ELIGIBLE,,DEV-MATCH-02,BLOCKING,A clearly verified non-enrolled device is outside the customer’s protection plan.,1.0,2026-06-22,,Yes
CLM-001,Claim category identifiable,Claim Classification,30,ALL,ALL,A claim narrative or structured intake has been received.,claim_category OR claim_description,"One supported claim category can be identified: SCREEN_DAMAGE, ACCIDENTAL_DAMAGE, LIQUID_DAMAGE, MECHANICAL_BREAKDOWN, or THEFT.","Category is absent, ambiguous, or cannot be mapped to a supported category with sufficient certainty.",Ask a targeted question about what happened and the resulting device issue; do not guess the category.,INFO_REQUIRED,,CLM-CAT-01,BLOCKING,Coverage and evidence requirements depend on the claim category.,1.0,2026-06-22,,Yes
COV-001,Claim category covered by enrolled plan,Coverage,20,ALL,ALL,A valid plan and claim category are available.,plan_id; claim_category; plan_coverage_matrix.covered_flag,The coverage matrix shows covered_flag = Yes for the enrolled plan and identified claim category.,The coverage matrix shows covered_flag = No for the enrolled plan and identified claim category.,"If the matrix is unavailable, apply DATA-003; do not infer coverage from plan name.",NOT_ELIGIBLE,,COV-MATRIX-01,BLOCKING,Explicit product coverage is a conclusive policy rule.,1.0,2026-06-22,,Yes
LIM-001,Annual claim limit not exhausted,Coverage Limit,20,ALL,ALL,The claim category is covered.,annual_claim_limit; eligible_claim_count_in_policy_term,eligible_claim_count_in_policy_term < annual_claim_limit.,eligible_claim_count_in_policy_term >= annual_claim_limit.,"If history is incomplete or ambiguous, refer for manual review under DATA_CONFLICT.",NOT_ELIGIBLE,,LIM-ANNUAL-01,BLOCKING,The product includes a defined annual limit that must be consistently applied.,1.0,2026-06-22,,Yes
LIM-002,Theft claim limit not exhausted,Coverage Limit,20,DP-PREMIUM,THEFT,The theft category is covered and the enrolled plan includes theft protection.,maximum_theft_claims; theft_claim_count_in_policy_term,theft_claim_count_in_policy_term < maximum_theft_claims.,theft_claim_count_in_policy_term >= maximum_theft_claims.,"If theft history is incomplete or ambiguous, refer for manual review under DATA_CONFLICT.",NOT_ELIGIBLE,,LIM-THEFT-01,BLOCKING,Premium plan theft coverage permits only one theft claim per policy term.,1.0,2026-06-22,,Yes
EXC-001,Verified global exclusion does not apply,Exclusion,20,ALL,ALL,Available evidence or a verified structured classification identifies a global exclusion.,exclusion_status; exclusion_type; verified_evidence_status,exclusion_status is NOT_APPLICABLE or no exclusion is verified.,"A global exclusion is verified: LOSS, COSMETIC_ONLY_DAMAGE, INTENTIONAL_DAMAGE, DATA_ONLY_ISSUE, or UNAUTHORIZED_MODIFICATION_OR_REPAIR.","If an exclusion is only suspected or narrative evidence is ambiguous, apply EXC-002.",NOT_ELIGIBLE,,EXC-GLOBAL-01,BLOCKING,Confirmed exclusions are hard policy failures; subjective inference is prohibited.,1.0,2026-06-22,,Yes
EXC-002,Suspected or unclear exclusion,Exclusion,10,ALL,ALL,Narrative or evidence suggests an exclusion but does not verify it conclusively.,exclusion_status; exclusion_type; narrative_consistency; evidence_validation_status,"No suspected exclusion exists, or the concern has been resolved as not applicable.","A potential exclusion is indicated but evidence is incomplete, ambiguous, or contradictory.","Do not infer intent, cosmetic-only status, or unauthorized repair from weak evidence.",MANUAL_REVIEW,POLICY_EXCEPTION,EXC-GLOBAL-02,BLOCKING,Potential exclusions require qualified human judgement when facts are not conclusive.,1.0,2026-06-22,,Yes
ANM-001,Risk or anomaly review trigger,Anomaly,40,ALL,ALL,Eligibility and hard coverage checks have passed.,risk_indicator_list; duplicate_claim_flag; recent_enrolment_flag; high_cost_exception_flag; date_consistency_flag,No active material anomaly or review trigger is present.,"A material anomaly is present, such as potential duplicate, repeat-claim pattern, recent enrolment with unusual timing, high-cost exception, or date inconsistency.",Risk signals never create a decline. Absence of risk data should be logged but not treated as a failure in MVP.,MANUAL_REVIEW,,ANM-REVIEW-01,REVIEW,"Anomalies are routing signals only and must not be used for automated adverse decisions. The specific controlled review reason must be read from the linked risk-indicator result, not this generic rule row.",1.2,2026-06-22,,Yes
EVD-001,Required evidence present and valid,Evidence,50,ALL,ALL,Eligibility and anomaly checks have passed.,evidence_profile_id; evidence_item_statuses,All mandatory evidence items for the applicable evidence profile are present and have status VALID or NOT_REQUIRED.,"One or more mandatory evidence items are missing, unreadable, or have not been submitted.","Request only the specific missing evidence item(s), using the approved follow-up question catalogue.",INFO_REQUIRED,,EVD-PROFILE-01,BLOCKING,Evidence verifies a potentially eligible claim but should not be requested before a conclusive hard coverage failure is known.,1.0,2026-06-22,,Yes
EVD-002,Evidence internally consistent and authenticatable,Evidence,10,ALL,ALL,Evidence has been submitted.,evidence_item_statuses; evidence_consistency_status; document_validation_status,"Submitted evidence is internally consistent, legible, and does not contain a material validation conflict.","Evidence is contradictory, materially inconsistent with structured facts, or marked invalid by validation controls.",Do not determine fraud or reject automatically; refer to an analyst.,MANUAL_REVIEW,DATA_CONFLICT,EVD-VALIDATE-01,BLOCKING,Questionable evidence requires review rather than autonomous denial.,1.0,2026-06-22,,Yes
OUT-001,Standard processing gate,Outcome,60,ALL,ALL,All preceding applicable rules have been evaluated.,all applicable rule outcomes,"No applicable rule returns MANUAL_REVIEW, INFO_REQUIRED, or NOT_ELIGIBLE; all required eligibility, coverage, limit, exclusion, anomaly, and evidence checks pass.",One or more preceding applicable rules does not pass.,This rule cannot override a prior applicable rule outcome.,,,OUT-GATE-01,FINAL,PROCEED is permitted only when the full configured decision path is satisfied.,1.1,2026-06-22,,Yes
